XLSTAT 2018.2.50634  - Logistic regression - Start time: 4/25/18 at 2:06:21 PM / End time: 4/25/18 at 2:06:30 PM / Microsoft Excel 15.3420815,,,,,,,,,
Response variable(s): Workbook = Design.csv / Sheet = Design / Range = Design!$C:$C / 28 rw and 1 clm,,,,,,,,,
Qualitative: Workbook = Design.csv / Sheet = Design / Range = Design!$A$1:$B$29 / 28 rw and 2 clms,,,,,,,,,
Model: Logit,,,,,,,,,
Response type: Ordinal,,,,,,,,,
Constraints: a1=0,,,,,,,,,
Confidence interval (%): 95,,,,,,,,,
Stop conditions: Iterations = 100 / Convergence = 1E-06,,,,,,,,,
Maximization of the likelihood function using the Newton-Raphson algorithm,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Summary statistics:,,,,,,,,,
,,,,,,,,,
Variable,Categories,Frequencies,%,,,,,,
Outcome,0,5,17.857,,,,,,
,1,4,14.286,,,,,,
,2,5,17.857,,,,,,
,3,9,32.143,,,,,,
,4,4,14.286,,,,,,
,5,1,3.571,,,,,,
,,,,,,,,,
,,,,,,,,,
Variable,Categories,Frequencies,%,,,,,,
Expertise,0,6,21.429,,,,,,
,1,5,17.857,,,,,,
,2,3,10.714,,,,,,
,3,10,35.714,,,,,,
,4,4,14.286,,,,,,
Guided,0,14,50.000,,,,,,
,1,14,50.000,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression of variable Outcome:,,,,,,,,,
,,,,,,,,,
Goodness of fit statistics (Variable Outcome):,,,,,,,,,
,,,,,,,,,
Statistic,Independent,Full,,,,,,,
Observations,28,28,,,,,,,
Sum of weights,28.000,28.000,,,,,,,
DF,23,18,,,,,,,
-2 Log(Likelihood),92.684,89.355,,,,,,,
R_(McFadden),0.000,0.036,,,,,,,
R_(Cox and Snell),0.000,0.112,,,,,,,
R_(Nagelkerke),0.000,0.116,,,,,,,
AIC,102.684,109.355,,,,,,,
SBC,109.345,122.677,,,,,,,
Iterations,0,6,,,,,,,
,,,,,,,,,
,,,,,,,,,
Test of the null hypothesis H0: Y=0 (Variable Outcome):,,,,,,,,,
,,,,,,,,,
Statistic,DF,Chi-square,Pr > Chi_,,,,,,
-2 Log(Likelihood),5,3.329,0.649,,,,,,
Score,5,3.342,0.647,,,,,,
Wald,5,3.195,0.670,,,,,,
,,,,,,,,,
,,,,,,,,,
Type II analysis (Variable Outcome):,,,,,,,,,
,,,,,,,,,
Source,DF,Chi-square (Wald),Pr > Wald,,,,,,
Expertise,4,2.701,0.609,,,,,,
Guided,1,1.119,0.290,,,,,,
,,,,,,,,,
,,,,,,,,,
Model parameters (Variable Outcome):,,,,,,,,,
,,,,,,,,,
Source,Value,Standard error,Wald Chi-Square,Pr > Chi_,Wald Lower bound (95%),Wald Upper bound (95%),,,
Intercept0,-2.248,1.027,4.794,0.029,-4.261,-0.236,,,
Intercept1,-1.388,0.953,2.121,0.145,-3.256,0.480,,,
Intercept2,-0.566,0.920,0.378,0.538,-2.369,1.237,,,
Intercept3,1.143,0.931,1.509,0.219,-0.681,2.967,,,
Intercept4,2.982,1.288,5.362,0.021,0.458,5.505,,,
Expertise-0,0.000,0.000,,,,,,,
Expertise-1,0.817,1.164,0.492,0.483,-1.465,3.098,,,
Expertise-2,0.173,1.170,0.022,0.882,-2.120,2.466,,,
Expertise-3,-0.425,0.890,0.228,0.633,-2.169,1.320,,,
Expertise-4,1.419,1.323,1.150,0.283,-1.174,4.011,,,
Guided-0,0.000,0.000,,,,,,,
Guided-1,0.802,0.758,1.119,0.290,-0.684,2.288,,,
,,,,,,,,,
,,,,,,,,,
Standardized coefficients (Variable Outcome):,,,,,,,,,
,,,,,,,,,
Source,Value,Standard error,Wald Chi-Square,Pr > Chi_,Wald Lower bound (95%),Wald Upper bound (95%),,,
